node:internal/modules/esm/resolve:275
    throw new ERR_MODULE_NOT_FOUND(
          ^

Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/Users/cmuir/P1Import-apps/oauth-playground/src/server/utils/logger' imported from /Users/cmuir/P1Import-apps/oauth-playground/src/server/services/userDatabaseService.js
    at finalizeResolution (node:internal/modules/esm/resolve:275:11)
    at moduleResolve (node:internal/modules/esm/resolve:860:10)
    at defaultResolve (node:internal/modules/esm/resolve:984:11)
    at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:780:12)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:704:25)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:687:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:305:38)
    at ModuleJob._link (node:internal/modules/esm/module_job:137:49) {
  code: 'ERR_MODULE_NOT_FOUND',
[2026-03-09T12:44:26.294Z] [03/09/2026, 07:44:26] [ℹ️ LOG] [2026-03-09T12:44:26.294Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
[2026-03-09T12:44:26.298Z] [03/09/2026, 07:44:26] [ℹ️ LOG] 🔐 Using existing self-signed certificates
[2026-03-09T12:44:26.322Z] [03/09/2026, 07:44:26] [ℹ️ LOG] 🔐 OAuth Playground Backend Server running on port 3001 (HTTPS)
[2026-03-09T12:44:26.322Z] [03/09/2026, 07:44:26] [ℹ️ LOG] 🔐 Token exchange: https://localhost:3001/api/token-exchange
[2026-03-09T12:44:26.322Z] [03/09/2026, 07:44:26] [ℹ️ LOG] 📡 Health check: https://localhost:3001/api/health
[2026-03-09T12:44:26.322Z] [03/09/2026, 07:44:26] [ℹ️ LOG] 👤 UserInfo: https://localhost:3001/api/userinfo
[2026-03-09T12:44:26.322Z] [03/09/2026, 07:44:26] [ℹ️ LOG] ✅ Token validation: https://localhost:3001/api/validate-token
[2026-03-09T12:44:26.322Z] [03/09/2026, 07:44:26] [ℹ️ LOG] 🔌 Device UserInfo: https://localhost:3001/api/device-userinfo
[2026-03-09T12:44:26.322Z] [03/09/2026, 07:44:26] [ℹ️ LOG] 🌐 HTTPS Server listening on: {
  "address": "0.0.0.0",
  "family": "IPv4",
  "port": 3001
}
[2026-03-09T12:44:26.325Z] [03/09/2026, 07:44:26] [ℹ️ LOG] [2026-03-09T12:44:26.325Z] INFO  [💾 BACKUP-DB] Backup database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/backups.db
[2026-03-09T12:44:26.325Z] [03/09/2026, 07:44:26] [ℹ️ LOG] [2026-03-09T12:44:26.325Z] INFO  [💾 BACKUP-DB] Backup tables created
[2026-03-09T12:44:26.325Z] [03/09/2026, 07:44:26] [ℹ️ LOG] [2026-03-09T12:44:26.325Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-09T12:44:26.325Z] [03/09/2026, 07:44:26] [ℹ️ LOG] [2026-03-09T12:44:26.325Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-09T12:44:26.325Z] [03/09/2026, 07:44:26] [ℹ️ LOG] [2026-03-09T12:44:26.325Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-09T12:44:53.251Z] [03/09/2026, 07:44:53] [ℹ️ LOG] 🚀 Starting OAuth Playground Backend Server...
[2026-03-09T12:44:53.267Z] [03/09/2026, 07:44:53] [ℹ️ LOG] 📝 Server logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/server.log
[2026-03-09T12:44:53.267Z] [03/09/2026, 07:44:53] [ℹ️ LOG] 📝 Authz redirect logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/authz-redirects.log
[2026-03-09T12:44:53.267Z] [03/09/2026, 07:44:53] [ℹ️ LOG] 📝 PingOne API logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log
[2026-03-09T12:44:53.267Z] [03/09/2026, 07:44:53] [ℹ️ LOG] 📝 Real API logs (no proxy): /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log (consolidated)
[2026-03-09T12:44:53.270Z] [03/09/2026, 07:44:53] [ℹ️ LOG] 💾 User database service initialized
[2026-03-09T12:44:53.267Z] [03/09/2026, 07:44:53] [ℹ️ LOG] 📝 Client logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/client.log
[2026-03-09T12:44:53.271Z] [03/09/2026, 07:44:53] [ℹ️ LOG] [2026-03-09T12:44:53.271Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
[2026-03-09T12:44:53.274Z] [03/09/2026, 07:44:53] [ℹ️ LOG] 🔐 Using existing self-signed certificates
[2026-03-09T12:44:53.298Z] [03/09/2026, 07:44:53] [ℹ️ LOG] 🔐 OAuth Playground Backend Server running on port 3001 (HTTPS)
[2026-03-09T12:44:53.298Z] [03/09/2026, 07:44:53] [ℹ️ LOG] 📡 Health check: https://localhost:3001/api/health
[2026-03-09T12:44:53.299Z] [03/09/2026, 07:44:53] [ℹ️ LOG] 🔐 Token exchange: https://localhost:3001/api/token-exchange
[2026-03-09T12:44:53.299Z] [03/09/2026, 07:44:53] [ℹ️ LOG] 👤 UserInfo: https://localhost:3001/api/userinfo
[2026-03-09T12:44:53.299Z] [03/09/2026, 07:44:53] [ℹ️ LOG] 🔌 Device UserInfo: https://localhost:3001/api/device-userinfo
[2026-03-09T12:44:53.299Z] [03/09/2026, 07:44:53] [ℹ️ LOG] 🌐 HTTPS Server listening on: {
  "address": "0.0.0.0",
  "family": "IPv4",
  "port": 3001
}
[2026-03-09T12:44:53.299Z] [03/09/2026, 07:44:53] [ℹ️ LOG] ✅ Token validation: https://localhost:3001/api/validate-token
[2026-03-09T12:44:53.301Z] [03/09/2026, 07:44:53] [ℹ️ LOG] [2026-03-09T12:44:53.301Z] INFO  [💾 BACKUP-DB] Backup tables created
[2026-03-09T12:44:53.301Z] [03/09/2026, 07:44:53] [ℹ️ LOG] [2026-03-09T12:44:53.301Z] INFO  [💾 BACKUP-DB] Backup database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/backups.db
[2026-03-09T12:44:53.302Z] [03/09/2026, 07:44:53] [ℹ️ LOG] [2026-03-09T12:44:53.302Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-09T12:44:53.302Z] [03/09/2026, 07:44:53] [ℹ️ LOG] [2026-03-09T12:44:53.302Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-09T12:44:53.302Z] [03/09/2026, 07:44:53] [ℹ️ LOG] [2026-03-09T12:44:53.302Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-09T12:45:00.836Z] [03/09/2026, 07:45:00] [ℹ️ LOG] 🚀 Starting OAuth Playground Backend Server...
[2026-03-09T12:45:00.850Z] [03/09/2026, 07:45:00] [ℹ️ LOG] 📝 Real API logs (no proxy): /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log (consolidated)
[2026-03-09T12:45:00.850Z] [03/09/2026, 07:45:00] [ℹ️ LOG] 📝 Client logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/client.log
[2026-03-09T12:45:00.850Z] [03/09/2026, 07:45:00] [ℹ️ LOG] 📝 PingOne API logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log
[2026-03-09T12:45:00.850Z] [03/09/2026, 07:45:00] [ℹ️ LOG] 📝 Authz redirect logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/authz-redirects.log
[2026-03-09T12:45:00.850Z] [03/09/2026, 07:45:00] [ℹ️ LOG] 📝 Server logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/server.log
[2026-03-09T12:45:00.857Z] [03/09/2026, 07:45:00] [ℹ️ LOG] 💾 User database service initialized
[2026-03-09T12:45:00.884Z] [03/09/2026, 07:45:00] [ℹ️ LOG] [2026-03-09T12:45:00.884Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
[2026-03-09T12:45:00.896Z] [03/09/2026, 07:45:00] [ℹ️ LOG] 🔐 Using existing self-signed certificates
[2026-03-09T12:45:01.319Z] [03/09/2026, 07:45:01] [ℹ️ LOG] 🔐 OAuth Playground Backend Server running on port 3001 (HTTPS)
[2026-03-09T12:45:01.319Z] [03/09/2026, 07:45:01] [ℹ️ LOG] 📡 Health check: https://localhost:3001/api/health
[2026-03-09T12:45:01.319Z] [03/09/2026, 07:45:01] [ℹ️ LOG] 🔌 Device UserInfo: https://localhost:3001/api/device-userinfo
[2026-03-09T12:45:01.319Z] [03/09/2026, 07:45:01] [ℹ️ LOG] ✅ Token validation: https://localhost:3001/api/validate-token
[2026-03-09T12:45:01.319Z] [03/09/2026, 07:45:01] [ℹ️ LOG] 👤 UserInfo: https://localhost:3001/api/userinfo
[2026-03-09T12:45:01.319Z] [03/09/2026, 07:45:01] [ℹ️ LOG] 🔐 Token exchange: https://localhost:3001/api/token-exchange
[2026-03-09T12:45:01.320Z] [03/09/2026, 07:45:01] [ℹ️ LOG] 🌐 HTTPS Server listening on: {
  "address": "0.0.0.0",
  "family": "IPv4",
  "port": 3001
}
[2026-03-09T12:45:01.322Z] [03/09/2026, 07:45:01] [ℹ️ LOG] [2026-03-09T12:45:01.322Z] INFO  [💾 BACKUP-DB] Backup tables created
[2026-03-09T12:45:01.322Z] [03/09/2026, 07:45:01] [ℹ️ LOG] [2026-03-09T12:45:01.322Z] INFO  [💾 BACKUP-DB] Backup database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/backups.db
[2026-03-09T12:45:01.323Z] [03/09/2026, 07:45:01] [ℹ️ LOG] [2026-03-09T12:45:01.323Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-09T12:45:01.323Z] [03/09/2026, 07:45:01] [ℹ️ LOG] [2026-03-09T12:45:01.323Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-09T12:45:01.323Z] [03/09/2026, 07:45:01] [ℹ️ LOG] [2026-03-09T12:45:01.323Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-09T12:45:18.814Z] [03/09/2026, 07:45:18] [ℹ️ LOG] 🚀 Starting OAuth Playground Backend Server...
[2026-03-09T12:45:18.829Z] [03/09/2026, 07:45:18] [ℹ️ LOG] 📝 PingOne API logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log
[2026-03-09T12:45:18.829Z] [03/09/2026, 07:45:18] [ℹ️ LOG] 📝 Server logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/server.log
[2026-03-09T12:45:18.829Z] [03/09/2026, 07:45:18] [ℹ️ LOG] 📝 Authz redirect logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/authz-redirects.log
[2026-03-09T12:45:18.829Z] [03/09/2026, 07:45:18] [ℹ️ LOG] 📝 Real API logs (no proxy): /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log (consolidated)
[2026-03-09T12:45:18.830Z] [03/09/2026, 07:45:18] [ℹ️ LOG] 📝 Client logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/client.log
[2026-03-09T12:45:18.831Z] [03/09/2026, 07:45:18] [ℹ️ LOG] 💾 User database service initialized
[2026-03-09T12:45:18.833Z] [03/09/2026, 07:45:18] [ℹ️ LOG] [2026-03-09T12:45:18.832Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
[2026-03-09T12:45:18.836Z] [03/09/2026, 07:45:18] [ℹ️ LOG] 🔐 Using existing self-signed certificates
[2026-03-09T12:45:18.860Z] [03/09/2026, 07:45:18] [ℹ️ LOG] 🔐 OAuth Playground Backend Server running on port 3001 (HTTPS)
[2026-03-09T12:45:18.860Z] [03/09/2026, 07:45:18] [ℹ️ LOG] 📡 Health check: https://localhost:3001/api/health
[2026-03-09T12:45:18.860Z] [03/09/2026, 07:45:18] [ℹ️ LOG] 🔐 Token exchange: https://localhost:3001/api/token-exchange
[2026-03-09T12:45:18.860Z] [03/09/2026, 07:45:18] [ℹ️ LOG] 👤 UserInfo: https://localhost:3001/api/userinfo
[2026-03-09T12:45:18.860Z] [03/09/2026, 07:45:18] [ℹ️ LOG] 🔌 Device UserInfo: https://localhost:3001/api/device-userinfo
[2026-03-09T12:45:18.861Z] [03/09/2026, 07:45:18] [ℹ️ LOG] 🌐 HTTPS Server listening on: {
  "address": "0.0.0.0",
  "family": "IPv4",
  "port": 3001
}
[2026-03-09T12:45:18.860Z] [03/09/2026, 07:45:18] [ℹ️ LOG] ✅ Token validation: https://localhost:3001/api/validate-token
[2026-03-09T12:45:18.863Z] [03/09/2026, 07:45:18] [ℹ️ LOG] [2026-03-09T12:45:18.863Z] INFO  [💾 BACKUP-DB] Backup tables created
[2026-03-09T12:45:18.863Z] [03/09/2026, 07:45:18] [ℹ️ LOG] [2026-03-09T12:45:18.863Z] INFO  [💾 BACKUP-DB] Backup database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/backups.db
[2026-03-09T12:45:18.864Z] [03/09/2026, 07:45:18] [ℹ️ LOG] [2026-03-09T12:45:18.864Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-09T12:45:18.864Z] [03/09/2026, 07:45:18] [ℹ️ LOG] [2026-03-09T12:45:18.864Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-09T12:45:18.864Z] [03/09/2026, 07:45:18] [ℹ️ LOG] [2026-03-09T12:45:18.864Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-09T13:09:11.734Z] [03/09/2026, 08:09:11] [ℹ️ LOG] 🚀 Starting OAuth Playground Backend Server...
[2026-03-09T13:09:11.749Z] [03/09/2026, 08:09:11] [ℹ️ LOG] 📝 Server logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/server.log
[2026-03-09T13:09:11.750Z] [03/09/2026, 08:09:11] [ℹ️ LOG] 📝 Real API logs (no proxy): /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log (consolidated)
[2026-03-09T13:09:11.750Z] [03/09/2026, 08:09:11] [ℹ️ LOG] 📝 Client logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/client.log
[2026-03-09T13:09:11.750Z] [03/09/2026, 08:09:11] [ℹ️ LOG] 📝 Authz redirect logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/authz-redirects.log
[2026-03-09T13:09:11.749Z] [03/09/2026, 08:09:11] [ℹ️ LOG] 📝 PingOne API logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log
[2026-03-09T13:09:11.752Z] [03/09/2026, 08:09:11] [ℹ️ LOG] 💾 User database service initialized
[2026-03-09T13:09:11.755Z] [03/09/2026, 08:09:11] [ℹ️ LOG] [2026-03-09T13:09:11.754Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
[2026-03-09T13:09:11.759Z] [03/09/2026, 08:09:11] [ℹ️ LOG] 🔐 Using custom domain certificates from env: /Users/cmuir/P1Import-apps/oauth-playground/certs/api.pingdemo.com.crt
[2026-03-09T13:09:11.783Z] [03/09/2026, 08:09:11] [ℹ️ LOG] 🔐 OAuth Playground Backend Server running on port 3001 (HTTPS)
[2026-03-09T13:09:11.784Z] [03/09/2026, 08:09:11] [ℹ️ LOG] 📡 Health check: https://localhost:3001/api/health
[2026-03-09T13:09:11.784Z] [03/09/2026, 08:09:11] [ℹ️ LOG] 🔐 Token exchange: https://localhost:3001/api/token-exchange
[2026-03-09T13:09:11.784Z] [03/09/2026, 08:09:11] [ℹ️ LOG] 👤 UserInfo: https://localhost:3001/api/userinfo
[2026-03-09T13:09:11.784Z] [03/09/2026, 08:09:11] [ℹ️ LOG] ✅ Token validation: https://localhost:3001/api/validate-token
[2026-03-09T13:09:11.784Z] [03/09/2026, 08:09:11] [ℹ️ LOG] 🌐 HTTPS Server listening on: {
  "address": "0.0.0.0",
  "family": "IPv4",
  "port": 3001
}
[2026-03-09T13:09:11.784Z] [03/09/2026, 08:09:11] [ℹ️ LOG] 🔌 Device UserInfo: https://localhost:3001/api/device-userinfo
[2026-03-09T13:09:11.787Z] [03/09/2026, 08:09:11] [ℹ️ LOG] [2026-03-09T13:09:11.787Z] INFO  [💾 BACKUP-DB] Backup tables created
[2026-03-09T13:09:11.787Z] [03/09/2026, 08:09:11] [ℹ️ LOG] [2026-03-09T13:09:11.787Z] INFO  [💾 BACKUP-DB] Backup database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/backups.db
[2026-03-09T13:09:11.787Z] [03/09/2026, 08:09:11] [ℹ️ LOG] [2026-03-09T13:09:11.787Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-09T13:09:11.787Z] [03/09/2026, 08:09:11] [ℹ️ LOG] [2026-03-09T13:09:11.787Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-09T13:09:11.787Z] [03/09/2026, 08:09:11] [ℹ️ LOG] [2026-03-09T13:09:11.787Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-09T13:09:52.729Z] [03/09/2026, 08:09:52] [ℹ️ LOG] 🚀 Starting OAuth Playground Backend Server...
[2026-03-09T13:09:52.743Z] [03/09/2026, 08:09:52] [ℹ️ LOG] 📝 Authz redirect logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/authz-redirects.log
[2026-03-09T13:09:52.743Z] [03/09/2026, 08:09:52] [ℹ️ LOG] 📝 Real API logs (no proxy): /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log (consolidated)
[2026-03-09T13:09:52.743Z] [03/09/2026, 08:09:52] [ℹ️ LOG] 📝 Client logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/client.log
[2026-03-09T13:09:52.743Z] [03/09/2026, 08:09:52] [ℹ️ LOG] 📝 Server logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/server.log
[2026-03-09T13:09:52.745Z] [03/09/2026, 08:09:52] [ℹ️ LOG] 💾 User database service initialized
[2026-03-09T13:09:52.743Z] [03/09/2026, 08:09:52] [ℹ️ LOG] 📝 PingOne API logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log
[2026-03-09T13:09:52.747Z] [03/09/2026, 08:09:52] [ℹ️ LOG] [2026-03-09T13:09:52.747Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
[2026-03-09T13:09:52.749Z] [03/09/2026, 08:09:52] [ℹ️ LOG] 🔐 Using existing self-signed certificates
[2026-03-09T13:09:52.822Z] [03/09/2026, 08:09:52] [❌ ERROR] ❌ HTTPS Server error: {
  "code": "EADDRINUSE",
  "errno": -48,
  "syscall": "listen",
  "address": "0.0.0.0",
  "port": 3001
}
[2026-03-09T13:09:52.840Z] [03/09/2026, 08:09:52] [ℹ️ LOG] [2026-03-09T13:09:52.840Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-09T13:09:52.841Z] [03/09/2026, 08:09:52] [ℹ️ LOG] [2026-03-09T13:09:52.841Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-09T13:09:52.841Z] [03/09/2026, 08:09:52] [ℹ️ LOG] [2026-03-09T13:09:52.841Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-09T13:10:00.877Z] [03/09/2026, 08:10:00] [ℹ️ LOG] 🚀 Starting OAuth Playground Backend Server...
[2026-03-09T13:10:00.892Z] [03/09/2026, 08:10:00] [ℹ️ LOG] 📝 Authz redirect logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/authz-redirects.log
[2026-03-09T13:10:00.892Z] [03/09/2026, 08:10:00] [ℹ️ LOG] 📝 Client logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/client.log
[2026-03-09T13:10:00.892Z] [03/09/2026, 08:10:00] [ℹ️ LOG] 📝 Real API logs (no proxy): /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log (consolidated)
[2026-03-09T13:10:00.892Z] [03/09/2026, 08:10:00] [ℹ️ LOG] 📝 Server logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/server.log
[2026-03-09T13:10:00.892Z] [03/09/2026, 08:10:00] [ℹ️ LOG] 📝 PingOne API logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log
[2026-03-09T13:10:00.899Z] [03/09/2026, 08:10:00] [ℹ️ LOG] 💾 User database service initialized
[2026-03-09T13:10:00.901Z] [03/09/2026, 08:10:00] [ℹ️ LOG] [2026-03-09T13:10:00.901Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
[2026-03-09T13:10:00.903Z] [03/09/2026, 08:10:00] [ℹ️ LOG] 🔐 Using existing self-signed certificates
[2026-03-09T13:10:01.004Z] [03/09/2026, 08:10:01] [❌ ERROR] ❌ HTTPS Server error: {
  "code": "EADDRINUSE",
  "errno": -48,
  "syscall": "listen",
  "address": "0.0.0.0",
  "port": 3001
}
[2026-03-09T13:10:01.024Z] [03/09/2026, 08:10:01] [ℹ️ LOG] [2026-03-09T13:10:01.024Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-09T13:10:01.024Z] [03/09/2026, 08:10:01] [ℹ️ LOG] [2026-03-09T13:10:01.024Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-09T13:10:01.024Z] [03/09/2026, 08:10:01] [ℹ️ LOG] [2026-03-09T13:10:01.024Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-09T13:10:13.690Z] [03/09/2026, 08:10:13] [ℹ️ LOG] 🚀 Starting OAuth Playground Backend Server...
[2026-03-09T13:10:13.822Z] [03/09/2026, 08:10:13] [ℹ️ LOG] 📝 Server logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/server.log
[2026-03-09T13:10:13.822Z] [03/09/2026, 08:10:13] [ℹ️ LOG] 📝 PingOne API logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log
[2026-03-09T13:10:13.822Z] [03/09/2026, 08:10:13] [ℹ️ LOG] 📝 Authz redirect logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/authz-redirects.log
[2026-03-09T13:10:13.822Z] [03/09/2026, 08:10:13] [ℹ️ LOG] 📝 Real API logs (no proxy): /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log (consolidated)
[2026-03-09T13:10:13.829Z] [03/09/2026, 08:10:13] [ℹ️ LOG] 💾 User database service initialized
[2026-03-09T13:10:13.835Z] [03/09/2026, 08:10:13] [ℹ️ LOG] 🔐 Using existing self-signed certificates
[2026-03-09T13:10:13.832Z] [03/09/2026, 08:10:13] [ℹ️ LOG] [2026-03-09T13:10:13.832Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
[2026-03-09T13:10:13.823Z] [03/09/2026, 08:10:13] [ℹ️ LOG] 📝 Client logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/client.log
[2026-03-09T13:10:13.928Z] [03/09/2026, 08:10:13] [❌ ERROR] ❌ HTTPS Server error: {
  "code": "EADDRINUSE",
  "errno": -48,
  "syscall": "listen",
  "address": "0.0.0.0",
  "port": 3001
}
[2026-03-09T13:10:13.943Z] [03/09/2026, 08:10:13] [ℹ️ LOG] [2026-03-09T13:10:13.943Z] INFO  [💾 BACKUP-DB] Backup tables created
[2026-03-09T13:10:13.944Z] [03/09/2026, 08:10:13] [ℹ️ LOG] [2026-03-09T13:10:13.944Z] INFO  [💾 BACKUP-DB] Backup database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/backups.db
[2026-03-09T13:10:13.960Z] [03/09/2026, 08:10:13] [ℹ️ LOG] [2026-03-09T13:10:13.960Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-09T13:10:13.960Z] [03/09/2026, 08:10:13] [ℹ️ LOG] [2026-03-09T13:10:13.960Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-09T13:10:13.960Z] [03/09/2026, 08:10:13] [ℹ️ LOG] [2026-03-09T13:10:13.960Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-09T13:10:16.789Z] [03/09/2026, 08:10:16] [ℹ️ LOG] 🚀 Starting OAuth Playground Backend Server...
[2026-03-09T13:10:16.802Z] [03/09/2026, 08:10:16] [ℹ️ LOG] 📝 Real API logs (no proxy): /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log (consolidated)
[2026-03-09T13:10:16.802Z] [03/09/2026, 08:10:16] [ℹ️ LOG] 📝 Client logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/client.log
[2026-03-09T13:10:16.802Z] [03/09/2026, 08:10:16] [ℹ️ LOG] 📝 Server logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/server.log
[2026-03-09T13:10:16.802Z] [03/09/2026, 08:10:16] [ℹ️ LOG] 📝 PingOne API logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log
[2026-03-09T13:10:16.808Z] [03/09/2026, 08:10:16] [ℹ️ LOG] [2026-03-09T13:10:16.807Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
[2026-03-09T13:10:16.802Z] [03/09/2026, 08:10:16] [ℹ️ LOG] 📝 Authz redirect logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/authz-redirects.log
[2026-03-09T13:10:16.806Z] [03/09/2026, 08:10:16] [ℹ️ LOG] 💾 User database service initialized
